x,y,label
-8.367665842302907,0.04441262525024198,0
-6.76710243963998,0.4337539405162325,0
-3.158448850532161,7.535194915877378,1
-6.808888803425,0.32049935256810624,0
-5.163432498702791,-2.291871794892193,0
-6.00162479507017,-3.1707730726764694,2
-7.175418013488748,-0.7330629163478326,2
-6.2507923391513325,0.6768354444439613,0
-6.548194449229917,-1.3987647376684105,0
-3.0086488812133942,1.0773893069306533,0
-7.313032257483053,-4.209204354343597,2
-6.960116563498628,0.2153420708929129,0
-6.476593416177051,0.49764807815824474,0
-7.993280015260319,-2.7212623716317563,2
-4.862794529813914,-0.9923931723932793,0
-6.42698528192045,-1.9735791915762781,2
-0.574562207503907,8.863738076682715,1
0.650237893974603,7.232942638680482,1
-0.6240391141999707,5.514674893080987,1
-6.920460394269195,0.6359030340283882,0
-5.243918640191721,-0.07132764802232588,0
-0.9033730707733306,7.628752593435761,1
-0.7382148041952487,7.471269869625084,1
-1.3465432224785778,9.418670385040794,1
-4.77505046999653,-2.5577981625777375,2
-2.310667180982851,4.182275239001957,1
-7.696564123357316,-2.9725996080795287,2
-1.6457120553508953,5.395186677906739,1
-3.9987887435173906,-4.970290689469057,2
-1.7888510264558297,7.186975856245311,1
-1.70002540651384,9.343055259578694,1
-0.5098581081923319,7.9560336473422195,1
-5.677511387539085,-4.487274178799559,2
-8.13866507955954,0.11312748588685223,0
-1.9198591313843807,8.875026320876604,1
-6.427550458933858,-0.6882867496285685,0
-2.2725974731796237,6.855172369653838,1
-1.9370298183370909,8.328239991685633,1
-5.730726021560446,2.2459525436068026,0
-0.025739263634728005,8.034234603186,1
-0.5888504732808255,6.8449014315862975,1
-0.7980824262113716,8.722593865107399,1
-6.815176466549884,-2.4792818602952065,2
-6.557099693130761,-0.9028788582183693,0
-5.032705734626426,-4.517909865370186,2
-1.551306791373901,6.195316170138134,1
-0.6423316623725593,8.952870513844733,1
-7.169281621306281,0.12100518582601111,0
-3.5696025593742395,6.449883341170903,1
-5.776539973036789,-2.5192575989749497,2
-6.9169828051247855,-3.371593118432785,2
-6.9208133302973165,-2.515408106170412,0
-9.826491302897868,-3.013071334564111,2
-6.31456124295978,0.3049661806894358,0
-6.448448947269977,0.42121670711752657,0
-6.366346208191355,-2.767414726312957,2
-5.910300165282003,-0.7091787038800672,0
-5.996562684087208,-3.714156117114811,2
-6.013029402921047,-4.803497537633546,2
-6.496591667642794,-0.6603191212342239,0
-6.547110265163072,-2.8795285046879995,2
-7.017007615822051,-1.9733973533962637,0
-2.5371258991904564,5.161558303598811,1
-4.020730869340367,0.7042242179117364,0
-2.732528443876598,8.320643313443252,1
-0.2175664812439453,8.292236520630391,1
-4.109576029545217,1.617312584587876,0
-7.006737993922791,-2.5577731734264066,2
-7.017490585221404,-2.1409123073268015,2
-4.2388946351589105,-4.22240432141815,2
-5.804070159029082,-3.386133638253741,2
-2.7852274284882554,8.169508702593857,1
-6.5938236462079916,-3.248875959913406,2
-6.530176849487802,0.7504202011281953,0
-2.8486907409230007,6.6775231607955785,1
-0.8457654304829219,5.096838158324877,1
-7.512919372946073,-3.957425076986488,2
-0.8579384072204229,8.19019815291087,1
-5.580626339749227,-2.9638738532731645,2
-1.8660246270227905,7.311680910944087,1
-6.992977958616638,0.31085248797543064,0
-6.488867046613226,-1.3016531342547841,0
-0.12516113703104037,5.6924084076453205,1
-7.8545146328351025,1.7096219514898015,0
-8.766766734403264,-0.7379235001032143,2
-5.685234485490811,-1.635394042397796,0
-2.3922159944788475,0.1311547079633103,0
-4.7121681305505465,-0.8321421381941724,0
-1.028306821612375,8.899019973373953,1
-0.5435077558975316,5.362696372403147,1
-1.0302200794826688,7.342597676758915,1
-6.108169717694478,-1.1197780525838783,0
-6.018846795737892,0.5793764923669581,0
-5.137457777866079,-3.519355546456362,2
-8.490634317682538,-0.9983229546031297,0
-7.963091000712165,-2.964156734354606,2
-6.173708234929077,-4.049695837629025,2
-1.460863326086748,7.5466279472339854,1
-5.579940239673662,-3.1377441785668196,2
-7.183179085790059,-3.3230065403273166,2
-1.5722837471317723,4.875794563115445,1
-5.4895410348344935,-0.5470899274406832,0
-1.036002627332007,5.251992890843367,1
-6.5177814748599605,-2.6107530539795034,2
-2.022187353921092,7.34844621188011,1
-4.4924637616248635,-0.44682097452015296,0
-2.4277227600731894,8.165380212616643,1
-7.707356271192559,-2.343135819010504,2
-6.725253135163871,-2.80355279886554,2
-8.628055934920914,-1.8217398253224204,2
-6.074141458820474,-1.2643729857442543,0
-0.517072572457173,7.105508828867076,1
-3.1164162850273076,7.882847996268468,1
-4.088877898338247,0.265871921110147,0
-1.19638535267582,4.881661107661284,1
-5.217547223738511,1.4336183994341212,0
-6.64311804077252,-0.46810688579690407,0
-0.8159471674284062,7.567889701806983,1
-7.009769464103526,-0.9648893650346207,0
-6.532138436096983,-4.5010184674568885,2
-5.806342847284429,0.9335440161711617,0
-2.6855772276153536,6.675181997048393,1
-5.779334631383656,-0.9523532869059683,0
-7.704884627856272,0.43138683125150357,0
-0.33805459927285475,7.763078563825157,1
-7.364169938726939,-3.8392035787120746,2
-4.181060066693459,6.424646590486535,1
-4.837184159366387,1.0586545043044608,0
-7.41086062172263,-5.077586851858779,2
-1.8960919559093201,7.02061736116584,1
-7.308290699959899,-2.4126017774210244,2
-2.53552657239418,6.544095149657197,1
-7.418552568965763,-5.103429933842179,2
-6.226357149941099,-1.495912004096234,0
-0.6300528996942686,5.088410786581633,1
-7.451957572492947,-3.6112938775182224,2
-0.052809016468774006,5.661827531853911,1
-1.291909035589129,7.111063826463013,1
-4.367640520327525,-1.0960380897421902,0
-1.1608507397411276,7.910023081639091,1
-8.31183462227381,-3.14801312321754,2
-7.385575744549101,-3.691505044668517,2
-4.975196900721737,-0.17868817852905483,0
-7.329099244099626,-0.8749789002858974,0
-0.21918665144042837,6.241115930810769,1
-0.28331982231818365,5.679981813273347,1
-6.505334227759878,-0.5270916592736047,0
-6.362117985213338,-4.346492304723535,2
-5.221223794080857,0.9290701959512357,0
-1.3640028716522032,7.626232429304441,1
-6.583200395897183,-3.14308936511788,2
-3.1410444782941407,6.657753350713282,1
-0.5995959697465589,6.840162738544889,1
-5.708414540679731,-0.6674942084926189,0
-2.886488007733571,6.009088979581692,1
-2.120673660538822,7.703394331546505,1
-6.678664738818399,-1.7303157896789745,0
-7.27092396371669,-2.4179672363694986,2
-0.9739132708423698,5.132213410314612,1
-4.178585422804608,0.3683925676954165,0
-7.440087068015972,-0.023211594334114682,2
-6.7653830739746255,-4.0965601028380485,2
-4.450822246937541,-4.731580703201967,2
-0.7451589716694168,6.419784653896872,1
-4.825412006164821,0.946680702387682,0
-6.200861576423123,-1.815760578634908,0
-1.1585129763603061,9.341679818835553,1
-0.683389643020846,8.142583770929768,1
-6.404719920934337,-2.9358502621196165,2
-6.884269844031367,-0.7217503140015971,0
-4.047965755549034,5.689234549039238,1
-6.832484470282528,-0.4075138180492943,0
-7.795556629636073,-4.732809782321275,2
-4.0044642537344455,-0.8116924198517017,0
-2.0458776051432324,7.194372436373429,1
-1.47512546996198,7.81079436114314,1
-1.7236778316778052,5.315298491439847,1
-6.661854673158497,-0.5887658510596979,0
0.40008171947941396,5.915245684602036,1
-1.1906333458186151,6.457497280885447,1
-5.8403129305744965,1.972971372185782,0
-7.431647296097907,-1.4610401481709079,0
-5.093847908201406,-0.5239445130149933,0
-4.508471338711915,-3.256593161644058,2
-6.523329080399048,-4.324850778599455,2
-4.716425954379887,-1.54478034790686,0
-6.867192248134752,-3.691499890755025,2
-2.9182910185964976,7.697950633051928,1
-5.9862328830581975,-2.330153458015616,2
-5.5957978245747375,0.06110817205945246,0
-1.156633562729339,6.786114914223221,1
-4.443179841342543,5.404709541683954,1
-5.807986763619317,-0.5860314459564728,0
-7.341339636282588,-4.369639492001841,2
-2.648239457628658,6.2150678073030114,1
0.3231372487248523,6.353985139659362,1
-2.8794866244549473,8.199860954597126,1
-5.717920008699239,1.2079429467972804,0
-7.963100562029055,-1.7788168329771428,2
-7.334273526642725,-1.2797293816426227,2
-8.605658233627809,-2.9987038035067153,0
-7.088609897530238,-1.199033208194693,0
-0.5744909768598023,6.82252903022255,1
-6.494126441618041,-0.2981270859309877,2
-1.93435764814502,6.634424358393708,1
-6.701063951485082,-4.352177584769933,2
-7.64882553329957,-0.028719223509147962,0
-2.216263957411314,6.59311090465778,1
-3.3787381868112605,5.098205471556183,1
-4.702362440647796,0.2958122900969482,0
-1.0713314220425025,7.97029849711679,1
-8.107553251132641,-2.2075031906821714,0
-5.588753305185987,0.722769024517236,0
-1.6976571687858169,7.0951369109624,1
-1.3776352921266288,6.240614354763128,1
-6.851119724830114,0.025791640671179616,0
-1.419520368311116,5.91529213133915,1
-6.33832485516644,-0.15771446010380064,0
-4.934506220970932,-2.9707837961874013,2
-2.4218422593871733,6.779675464646332,1
-7.723016691317472,1.664925020860375,0
-5.053641781966404,-1.8092751258454867,0
-7.0590176263713955,1.1376044063496382,0
-4.187520298972689,0.02552533684010877,0
-5.208672448170352,0.40702659632071814,0
-8.356710641231919,-1.6135580498298445,2
-5.869794298894468,-2.2295479838028167,2
-5.08363129265369,-3.4179750524649735,2
-7.676710589597753,-0.1907721294643428,0
-1.5389372696956674,7.110636222630911,1
-5.551488052700511,-2.644139424349655,2
-5.620796539475713,-3.4323329337705095,2
-2.5800803613271377,7.632201537186354,1
-7.226374573130373,-5.851253367890216,2
-5.543896698191813,-2.3713843495105427,2
-2.1590823933691317,5.369092547360529,1
-0.9355177637640513,6.681239554111129,1
-7.2865220696969155,-4.079354522374644,2
-4.535960050510579,-1.2910671935485798,0
-6.104030500737147,1.072088562932277,0
0.14160758406209628,6.5047647009679945,1
-5.243603511222719,0.7498933971760051,0
-4.06595820610883,-0.3057338062555812,0
-6.148329543727365,-0.07259351167338468,0
-5.2261627474047145,-0.5665244594809021,0
-3.346433822140401,2.1715679004907664,0
-7.732500340982414,1.6111598495651298,0
-4.348339527365512,-4.542245680621342,2
-7.652129577898503,-0.23275141610671965,0
-0.052905405247078985,6.976975720805241,1
-5.258791576626147,-4.079997693329308,2
-8.023475699197773,-2.779366613509959,2
-1.4876266442172406,8.498023132658044,1
-5.624047912154207,-2.0978060723855636,2
-6.010771864872503,-3.449830228031511,2
-0.707709867763367,5.206060118785377,1
-7.709243346643925,-3.133415502037236,2
-6.607630564460743,-0.8055476895305541,0
-4.024958451476127,5.89999741180493,1
-8.208431840374674,-3.9687021350342464,2
-2.216150056486117,6.275643725540306,1
-6.624245910486857,-2.572892293808801,2
-6.033043113186633,-2.2966954522004532,2
-5.215159327745635,1.1233183791520842,0
-3.873271685052426,0.518454553164082,0
-5.342857197284028,2.8078767316279443,0
-7.709941394646728,-4.995162390569467,2
-0.4370016554290119,4.615832440258898,1
-5.219082317747986,-1.4689058058527524,0
-7.8977048055297505,-0.8867503653102572,0
-5.564702141203359,-1.9076836665117964,2
-7.079306543327563,-0.6917334275548004,0
-1.4022473608953585,6.548504931451776,1
-6.299097892759974,-1.8847462405247264,2
-5.851182410299791,0.8208849008807533,0
-3.190130488451668,-1.582864230919201,0
-7.289935085531042,-3.405489146848427,2
-6.363175663260057,-2.8464863762157244,2
-6.020217243605651,-4.11165938117799,2
0.34166506300915067,8.191601928056771,1
-6.798824863242993,-3.0349957026665066,2
-1.0840380191491468,9.422784291483783,1
-4.36846010558083,6.879418117139939,1
-6.59517947980833,-5.26425456912718,2
-5.099515719147997,0.6207135756555594,0
-1.5560481970726372,6.340439463611755,1
-0.2647582039540095,7.396448956446317,1
-5.824692093798062,0.3983023595297649,0
-7.794503019010814,-0.3851019188319169,0
-6.364014558734143,-1.684267506159128,0
-1.7695225971187543,6.860933437883315,1
-5.761586920840102,0.06962576795406361,0
-6.354127087876876,-0.8712636983959401,2
-2.448430996441933,7.238138559832637,1
-5.418156528409129,-0.7533684894795927,0
-8.428290510255021,-3.5493490686681244,2
-5.139137568191916,-3.5053648171726643,0
-3.1820448597284985,8.51211341636931,1
-4.295053953988549,-0.7648568013376256,0
-3.0469736763194275,9.107490567526886,1
-8.549947080216864,-4.019441762194336,2
-6.472181712353851,-2.5963568028229265,2
-5.681568772176768,-3.117277220601655,2
-6.1579855807821575,-3.2230719074120904,2
-0.7800777402491915,7.784785001891065,1
-5.672803737623177,-0.04244727995914549,0
-5.813288890076285,-1.2170474535866056,0
-6.202758947803848,-1.6403840040448163,2
-6.9283409142396835,-0.2528781095878538,0
-7.918220786603049,-2.585022841538402,2
-6.191735454478467,-0.2234871888180315,0
-5.073081456284962,-1.7377673931892321,0
-5.440625430642617,-2.454337780711834,0
-2.551243280713112,7.6990701711504475,1
-6.0793252391075425,-2.0589140550736427,0
-3.6924908701778847,-2.4176589151116348,0
-9.26509077369989,-2.6181285636673874,2
-0.196238001822286,8.60562820783868,1
-7.768628177389027,-2.925004208358606,2
-4.69605262679597,8.66806138901779,1
-7.0542278023528695,-3.9485230491954884,2
-1.9822084252216048,7.94199957641837,1
-2.5436782137428913,7.703467178057304,1
-6.347943175086416,-4.080622945838835,2
-1.8291055442679947,5.6709863747638565,1
-6.6141262187603616,-4.806210723325288,2
-5.62574854365234,-1.0282634745346284,0
-0.982946129691222,8.09546195863525,1
-6.392210959048432,1.734290595953862,0
-4.864178302498742,0.27587883707369076,0
-4.658563067384939,-3.3964527450994457,2
-5.39886209401069,-0.7615402386271285,0
-6.978566361084518,1.0356994224438123,0
-6.164291125805533,1.417859676817905,0
-4.760721318235226,-0.08534133512582015,0
-7.286692330278883,1.6069356777996524,0
-5.727145619520393,0.5106830985426728,0
-4.3825505071600315,-0.46727563090128754,0
-6.511654577148476,-0.94231851619644,0
-3.2134481507391337,5.768666927352735,1
-4.518334660657931,-0.1824085235911061,0
-6.910353409539919,-3.541655192084028,2
-5.926620276183961,-1.1081508133030185,0
-5.084988195081794,1.4547120453025844,0
-4.7426822773744615,-1.5524474246217042,0
-1.6688851105930753,7.348570401560769,1
-1.5784109045606478,6.070667254545437,1
-6.483081991317971,0.09243338640932347,0
-1.7646562249359554,7.212465302378145,1
-5.797739849121586,0.4884858666085997,0
-6.823531256647449,-1.7179753944254315,0
-6.323526793348379,-0.87730872270041,0
-5.000306902409747,0.18173291273447267,0
-7.887095581984728,-2.504830350443667,2
-6.256197832555838,-1.5363967251406976,0
-1.1359752336682942,6.791014400707043,1
-5.818345110778194,-1.0035810976018915,0
-5.142576676796826,-1.166891789284347,2
-5.410346496292296,-2.2086238242752003,2
-8.685729046404099,-3.2866692805401754,2
-7.463381169703778,-1.2961240658414543,0
0.6011466209257521,7.621816317004248,1
-5.116875111903518,-1.1330684515817118,0
-1.6553128888671476,6.986116249422012,1
-7.558391514262787,-2.7153897462004712,2
-2.056743362053002,4.6561841686916345,1
-2.360415871766777,6.420979469395484,1
0.5183841542982597,7.365464375166109,1
-8.106057857607912,-2.9105814596270076,2
-5.546971113859294,-2.685365408216713,2
1.7346621362538546,7.136410651406603,1
-9.90307073140719,-0.18704070846784734,0
-5.460541076631719,-0.19832572733903858,0
-4.800109915077827,-4.966838650983363,2
0.4999605503311235,7.8418300124944125,1
-0.6767530865191393,10.19156313957519,1
-5.883420409284888,-2.5425124325327313,2
-6.102273463368741,-2.479266969916797,2
-7.692806378074797,1.8859124411077306,0
-3.852138642505681,-5.9287579116720694,2
-3.151858762791427,8.1434050643513,1
-5.378512915099047,1.573039941111985,0
-7.800060671776893,-3.3510093361325293,2
-5.469099580218387,0.32492233649680335,0
-7.646474945465097,-3.898405354678522,2
-7.289278711844279,-0.08443236855847958,0
-2.8830330589156583,6.548078555153546,1
-1.0823928222886736,9.522829854807393,1
-6.982157804274251,0.017644814425565924,0
-5.198969394309856,-0.7833584671125795,0
-6.739813450341184,-2.9346351801358397,2
-5.641754373001395,-0.2930589725404486,0
-8.239474481953541,-3.2236507811612163,2
-3.495551289236024,-0.6982831854642413,0
-3.123016896062331,8.448785885593706,1
-2.4457161460674577,8.050503805137947,1
-2.998230738422202,7.031766215989402,1
-5.470899172225939,-0.83326392401556,0
-0.49534459510952256,8.353417332182891,1
-5.335915071755099,-1.7627248105625133,2
-5.960790758524452,0.8532949203857749,0
-7.482057602212716,-0.6922443851812234,0
-5.26472727231495,0.017564720928951283,0
-7.740104950791021,-4.462857073397646,2
-0.8787155993613501,8.469381065171971,1
-7.949875098532079,-1.17986992653656,2
0.05617952037697771,6.471267402121164,1
-3.8682990439724576,8.680575387138548,1
-7.847022333978454,-0.30709457509014604,0
-7.406419138927248,-3.2605641747718543,2
-6.0048956346986415,-1.5004210117934955,2
-8.401756702319338,-3.0731104528779696,2
-7.052935105815422,1.9509044019474695,0
-4.164728611435265,-0.9336619045322674,0
-0.35218188909645165,8.7601937621865,1
-6.9994723514971176,-5.083512616465972,2
-5.302240570196993,-1.125174532905339,0
-7.47598610861771,-2.153324935309479,2
-5.833082504742631,-0.606641627186247,0
-1.6307423223939956,5.8289125475552686,1
-2.868791753096242,8.344333625422585,1
-5.412580394058861,-6.1065398407069615,2
-4.7185545325094385,0.538323819328978,0
-6.718330710905396,-2.6050325740415694,2
-4.834339815355787,0.8515802790657714,0
-5.71241367130588,-0.7821096765698765,0
-6.449183564873887,-5.584202904123551,2
-6.803466411875956,-0.7859973489428012,0
-7.508609814477423,-3.207064107952124,0
-6.319534683546925,-4.633407093328883,2
-6.741614269850307,-1.481326329384321,2
-5.005991868851869,-1.675467967137679,0
-5.210743675214063,-1.0614139351734295,0
-0.9838816564720883,4.4202899649456455,1
-6.674024348929809,-0.32342321222179554,0
-0.8864865236974929,8.775452992602471,1
-6.207639252439853,1.1388927335445476,0
-3.5432747437505077,0.21627746242775636,0
-7.347682331099598,-5.993977232036115,2
-3.751237228149952,-2.420308477829517,2
-6.165695116273379,-2.3912881648890942,2
-4.9363822764381915,0.277913229005777,0
-5.854286894224469,-1.1814472435538876,0
-5.411577370349965,-1.3044823553917535,0
-7.303339852784538,-2.864619411095195,2
-5.548161039112958,-1.9249395882277915,0
-6.02719932465538,-0.5560934466533345,0
-5.454510292507368,-4.218797555720348,2
-7.665186791490278,-4.371108281145538,2
-5.782549403925125,-4.124141480357079,2
-2.4946203986895163,4.935160802247781,1
-5.292194973736643,1.6706785395703219,0
-3.574782754303907,0.09438480985924413,0
-7.703107970195152,-2.5049002113878314,2
-4.823833591215358,-3.5263180485071546,2
-3.804213417035285,2.092481380127196,0
-9.244569279661007,-2.3892925780079466,2
-6.339110099586645,-0.24107575958047947,0
-2.1605510896303644,7.391725466555549,1
-6.25257715510314,-1.577773360684109,0
-5.063801670807493,-1.523002221366126,0
-6.93843534907116,-0.3970047459992159,0
-3.3388972745334913,6.630819156588003,1
-6.719195817444777,-0.5622783095296885,0
-6.408828026239181,-0.7955906081685467,0
-4.818543922817988,-5.772680919100109,2
-2.6768685270311114,-2.4985841483877196,2
-3.2968390950500215,5.9412474784865505,1
-0.522063387068364,7.073208480912573,1
-1.9882631711003054,6.53508349301422,1
-6.605986074696364,-4.778239032624639,2
-5.725891864614216,-3.872587529154034,2
-6.643610287922925,-1.4114454820886182,2
-5.705978488001692,-5.062329912785966,2
-6.117693304554183,-3.798476758281963,2
-1.4477531847575393,7.352602398963753,1
-7.259703986256735,-2.2792373770660133,2
-1.0612717465617072,6.426755409226767,1
-6.0565518417306095,-0.12101822632075854,0
-6.137882950651796,-1.8644391965720633,2
0.6536485198038475,9.58202210983811,1
-1.6387242729927558,6.764310615404186,1
-4.061231465741285,-1.8256635671529635,2
-2.39160221844694,7.873442305266936,1
0.2978093077050823,6.3155267611034205,1
-1.1339406983361195,6.651790589470155,1
-7.296694476688107,-1.0156960290392258,0
-6.363046338749359,-3.2979097697668265,2
-6.075357987250067,-3.0437942956576456,2
-3.102729992854972,8.14876925221472,1
-2.9444097232903985,7.100843087736612,1
-5.420335085333387,-2.849562204993195,2
-1.4737678438709372,9.112615177736641,1
-2.066708933316434,7.118408435166996,1
-5.110356622262864,-1.08893262754158,0
-2.00585944742956,8.958050962114836,1
-7.057456734558317,-1.9870946080359921,0
-3.9196504377125003,-2.6745096322610187,2
-7.0838024749474595,-3.691876157909851,2
-7.268448049187737,-2.803820596591052,2
-4.034091570615594,-1.1422322604375408,0
-6.726496144193267,-2.975993587659631,2
-2.22190023042669,4.831275737991698,1
-1.7133335405764374,6.53586837715842,1
-5.175532177441444,-3.6658159931153005,2
-5.05916373594554,-1.1150999881049386,2
-5.06079900350513,-6.883029108263008,2
-2.102555971521703,5.142848697544683,1
-1.2355180949950015,5.805481737380083,1
-3.1047047283991493,7.38451310535874,1
-6.352722123540958,-0.10136205810297699,0
-0.7808992887603764,5.260905968220083,1
-1.5138432310466012,7.935047633444544,1
-6.880048500437244,-1.2759131511015616,2
-5.522755336790865,-4.062767863255633,2
-4.382470458280455,6.905356424588089,1
-2.444022105201394,6.521695591100138,1
-1.8174669481869064,8.810193108564647,1
-4.7125063015339865,-3.706172743948494,2
-5.517457050617504,-1.476013733400687,2
-4.659714788605573,-5.531495027204036,2
-9.470927165241878,-3.5524321229827596,2
-5.408352728583046,-1.2907580068793125,0
-3.1711540955571254,6.450442358388158,1
-7.037640305642678,-2.0604469690503553,2
-5.917324541898661,-3.5780733246498975,2
-8.43326521839406,-0.2944033358737066,0
-7.652156994059539,-2.578850360794125,2
-5.236365609065788,1.1073937108198504,0
-5.858687800894177,0.7393415727147323,0
-8.443756870178412,1.3843331580043716,0
-6.16042517548737,-0.26124196787132553,0
-1.3645697471118037,9.497002214184358,1
-6.104701774639333,-0.431097235360029,0
-7.144396693128106,-2.5438566209485867,2
-5.3911483694870075,-1.9485362151726084,2
-6.718829520960923,1.6778363705640604,0
-1.9881413693040093,8.019182720045057,1
-8.853502611897419,-1.0989884300011417,2
-6.766794507485739,-4.095901462128,2
-7.1716295546296775,-2.575549687897807,2
-1.9360880273257273,6.385515373451458,1
-4.340730105523178,-4.029460408819958,2
-3.886813968498372,-1.6977743933081266,2
-0.9401594504840247,6.15468921616004,1
-5.9233102306761225,-0.4769695283497311,0
-1.2878422950281523,7.202306670633927,1
-5.885655115521711,-0.8587762374235911,0
-8.38799512221156,-0.2332478777388949,0
-3.8926967059667663,1.8557591178217256,0
-5.840918289728224,-1.656376499205847,0
-7.852478681365673,0.08655942797620098,0
-4.184325474994852,9.64157371950494,1
-5.8495048431560015,-0.8426722193768814,0
-2.073226637503543,5.467486621575344,1
-8.23005865068697,-3.5433434688798138,2
-3.7430845424763093,-2.2752900168123924,0
-6.475280877252553,-5.06559224968245,2
-7.913170771272474,-4.582101037473063,2
-5.9291395686793,-2.0718798639422524,2
-7.109159156833363,0.3592593527635476,0
-0.03623028204728307,7.77729155413491,1
-5.500952505399146,-4.589153392525647,2
-7.5350088461730245,-3.93744510095009,2
-5.119381762413538,-2.0310376016011285,0
-7.340623278300658,-2.9318910466048402,2
-8.572429343535896,-3.6508239322367264,2
-7.410497377408101,-3.431266337971372,2
-7.419677791205078,-1.5924312376662182,0
-3.1809559901138904,6.582824568561326,1
-2.568667191443374,0.7972549798399455,0
-6.737022619711911,-2.868002389976313,2
-5.230746407634266,-3.1106040628601663,2
-3.9538989203247845,8.068696681813979,1
-0.9244443288281529,6.343014892512928,1
-7.116875622819473,1.3556100091089114,0
-1.2371026347069398,8.680852501344233,1
-6.7152550870315855,0.6578642383395144,0
-4.731030353182635,-2.000118663039553,2
-7.668014769995283,-0.5529618239696711,0
-6.229329194033858,-0.1718155050264629,0
-5.788716962013043,-3.244097163291645,2
-1.344423906112153,7.304073985250133,1
-6.902490129648279,0.21066058875890648,0
-1.9059025158676695,8.62328605085342,1
0.913149227491278,6.770693495660142,1
-8.490649366305703,-1.4266960887840139,2
-2.1851312567999432,5.9724749768273355,1
-4.810691218737182,5.707410568928225,1
-2.4613438893370243,6.187341612129625,1
-6.106365640405774,-1.9377109920134665,0
-4.579973460974098,-2.7011471195581036,2
-7.815339474994333,-2.4380801955313447,2
-8.26031568101428,-3.847400505548344,2
-3.493899913353973,8.071847196866278,1
-7.557482051449608,-0.9453505115801729,0
-5.799671064821723,-2.905971828990811,2
-4.340804636681141,-0.2488426490834133,0
-5.069674883686654,0.5261751784462235,0
-7.246072331004146,-1.0207375062019504,0
-5.984150604742126,-2.451711473780451,2
-3.3448924686692116,7.498631233797909,1
-0.69605838344097,7.942003454236908,1
-6.773453260072416,-1.752088947896719,2
-6.5844715655908646,-2.664389863892011,2
-0.7285113088374239,7.218028604737748,1
-6.517317451868786,-0.45465819964187365,0
-1.6744641411750636,8.019000565818336,1
-4.614855237138391,1.3909747709778832,0
-2.879355853991842,9.073401496386632,1
-7.563654521273069,-2.851683531681798,2
-4.950245968151235,0.40651593792771035,0
0.47671877767597914,6.998668303850004,1
-0.11288712980885385,6.898045906035973,1
-5.413642107287664,-1.517872253111025,0
-9.143779876940258,-0.5745707997383125,2
-7.420869727913493,0.2656068868883833,0
-2.5530267137794014,8.067287031516095,1
0.7813844707413207,7.994582708424895,1
-1.1473178391852872,6.5202688524804095,1
-2.915393444401258,6.060868926172494,1
-1.9125928130635017,8.053653102343064,1
-1.5565695451551886,6.53456061906728,1
-1.786655228373543,6.474881492213265,1
-5.377906802054852,-5.590708349860238,2
-1.098735224212318,7.416767938112989,1
-2.249062174625286,7.349682134609167,1
-6.989446523098021,-1.8354516621241421,2
0.5787061907938216,7.449148704310967,1
-7.137048691227037,-0.3379450385279042,0
-5.041162371392228,-2.6431712220141295,0
-6.93135006010122,0.0724190020784507,0
-2.7610189008295105,5.906897767850908,1
-2.7886910268682503,6.711388004327599,1
-6.353704035371219,-2.2160503009667476,2
-5.795570178328582,-4.098446001638411,2
-0.1968249351992355,7.788714836942229,1
-1.5713913455764066,5.952492080199121,1
-1.4415896699308646,5.485718611974877,1
0.011620119905763282,10.541957544069467,1
-6.772629944544523,-0.29305147711389434,0
-5.355363533459618,-2.689308302772496,2
-5.15495958457495,-0.9060063717468555,0
-6.380876861116748,-0.177561524242353,0
-1.3226293156637858,7.405184177680047,1
-2.2980491175127673,7.80539117641405,1
-3.792774345138358,-2.981630235318312,0
-2.9290511069960665,6.302154436801549,1
-2.046014840889373,8.306976718292848,1
-7.159968292482089,-2.1496653560252064,2
-2.786833788853561,4.067980918348472,1
-6.383589868035941,-1.1904957389444504,0
-2.230721848901757,-3.587793725381757,2
-7.902847225340465,-3.3196403416086957,2
-1.1068147565212687,4.831897776628151,1
-4.171071732817592,-0.3439028321794278,0
-3.925062549338721,-1.6702924616566523,0
-2.031251605328077,5.944214833636279,1
-5.6996029490955635,0.8359769088892872,0
-6.891678050275525,-2.8002534746036036,2
-7.419511969809611,-2.014203072552508,2
-0.6606701188020582,7.173485834884438,1
-4.448097885565652,0.6803862278066302,0
0.4455130127225577,7.633460824543167,1
-8.460153827068766,-4.884264298324615,2
-8.358693309025643,-3.434425351548568,2
-3.781646448602762,-1.9141232823523096,0
-7.300890762696244,-2.3862948714066463,2
-2.921748529215435,9.177775439768407,1
-7.028128653242479,-0.46754807259360737,0
-5.369632227680644,-3.636047941886084,2
0.9504195386329939,8.258393418208456,1
-7.1351541068923225,-2.881527384771467,2
-1.7389950730918624,6.900943878041811,1
-6.798366204784018,-2.9080896131431233,2
-5.788672334328524,-4.569488504300983,2
-6.481536805681403,-2.2022826214517415,2
-0.7085032562664398,7.044761431642648,1
-5.639271857267551,1.0557998744430306,0
-7.879431349303872,-5.601272452392584,2
-0.9088598315172365,8.065258239267006,1
-8.006260358436796,-3.234136500209105,2
-5.703919727348211,-4.200805086824816,2
-6.346376938208632,-1.6425328491084972,2
-6.825675391823385,-3.6318590626165124,2
-6.541007842936696,1.8841713543602783,0
-6.479799467545717,1.0094150837420068,0
-2.1213299726754444,7.664423427001372,1
-3.3779153456490905,7.4380637919890065,1
-5.08094041988716,-3.6898183103703457,0
